VALUE,X,Y
694.32092285,317688.031,4388196.08
613.19812012,317960.071,4388196.08
489.04956055,318232.111,4388196.08
367.02682495,318504.151,4388196.08
262.84707642,318776.191,4388196.08
229.20843506,319048.231,4388196.08
247.08712769,319320.271,4388196.08
303.17425537,319592.311,4388196.08
358.24719238,319864.351,4388196.08
412.27026367,320136.391,4388196.08
434.99914551,320408.431,4388196.08
495.12042236,320680.471,4388196.08
653.62811279,320952.511,4388196.08
820.10522461,321224.551,4388196.08
697.94293213,321496.591,4388196.08
442.58389282,321768.631,4388196.08
340.19952393,322040.671,4388196.08
335.41738892,322312.711,4388196.08
370.82775879,322584.751,4388196.08
403.05474854,322856.791,4388196.08
433.43353271,323128.831,4388196.08
454.22317505,323400.871,4388196.08
482.33987427,323672.911,4388196.08
519.68988037,323944.951,4388196.08
568.18676758,324216.991,4388196.08
564.71569824,324489.031,4388196.08
514.33996582,324761.071,4388196.08
399.13113403,325033.111,4388196.08
611.48425293,317688.031,4387924.04
537.44622803,317960.071,4387924.04
411.93557739,318232.111,4387924.04
279.52182007,318504.151,4387924.04
182.50073242,318776.191,4387924.04
164.57228088,319048.231,4387924.04
195.93267822,319320.271,4387924.04
255.08636475,319592.311,4387924.04
303.90719604,319864.351,4387924.04
340.8086853,320136.391,4387924.04
286.23376465,320408.431,4387924.04
342.65136719,320680.471,4387924.04
564.12854004,320952.511,4387924.04
797.48596191,321224.551,4387924.04
554.07885742,321496.591,4387924.04
285.10119629,321768.631,4387924.04
227.72857666,322040.671,4387924.04
279.6328125,322312.711,4387924.04
356.27636719,322584.751,4387924.04
402.74380493,322856.791,4387924.04
407.52929688,323128.831,4387924.04
410.7298584,323400.871,4387924.04
411.39117432,323672.911,4387924.04
437.86730957,323944.951,4387924.04
571.42315674,324216.991,4387924.04
578.38720703,324489.031,4387924.04
446.08868408,324761.071,4387924.04
319.0880127,325033.111,4387924.04
581.48937988,317688.031,4387652
507.41137695,317960.071,4387652
369.09667969,318232.111,4387652
244.44941711,318504.151,4387652
165.87341309,318776.191,4387652
164.04360962,319048.231,4387652
190.30953979,319320.271,4387652
246.53509521,319592.311,4387652
292.4246521,319864.351,4387652
329.28268433,320136.391,4387652
252.99047852,320408.431,4387652
338.0909729,320680.471,4387652
569.49499512,320952.511,4387652
713.20092773,321224.551,4387652
471.57873535,321496.591,4387652
280.5057373,321768.631,4387652
183.95010376,322040.671,4387652
271.4956665,322312.711,4387652
375.36859131,322584.751,4387652
378.89093018,322856.791,4387652
412.53826904,323128.831,4387652
480.67944336,323400.871,4387652
419.67184448,323672.911,4387652
418.01605225,323944.951,4387652
625.69378662,324216.991,4387652
578.45465088,324489.031,4387652
440.08926392,324761.071,4387652
354.06408691,325033.111,4387652
467.37387085,317688.031,4387379.96
395.77429199,317960.071,4387379.96
267.965271,318232.111,4387379.96
170.08293152,318504.151,4387379.96
127.39498901,318776.191,4387379.96
134.85891724,319048.231,4387379.96
164.69645691,319320.271,4387379.96
219.98471069,319592.311,4387379.96
251.70098877,319864.351,4387379.96
274.15789795,320136.391,4387379.96
210.28079224,320408.431,4387379.96
280.26782227,320680.471,4387379.96
506.45742798,320952.511,4387379.96
658.47802734,321224.551,4387379.96
381.14691162,321496.591,4387379.96
159.40927124,321768.631,4387379.96
147.24208069,322040.671,4387379.96
212.89981079,322312.711,4387379.96
331.49157715,322584.751,4387379.96
308.03872681,322856.791,4387379.96
429.09637451,323128.831,4387379.96
512.57409668,323400.871,4387379.96
410.40042114,323672.911,4387379.96
390.10406494,323944.951,4387379.96
568.60827637,324216.991,4387379.96
451.88739014,324489.031,4387379.96
435.45529175,324761.071,4387379.96
404.88989258,325033.111,4387379.96
373.86404419,317688.031,4387107.92
299.08258057,317960.071,4387107.92
189.4307251,318232.111,4387107.92
118.75202942,318504.151,4387107.92
100.90005493,318776.191,4387107.92
114.27607727,319048.231,4387107.92
148.43333435,319320.271,4387107.92
206.76611328,319592.311,4387107.92
237.29255676,319864.351,4387107.92
340.43554688,320136.391,4387107.92
331.93359375,320408.431,4387107.92
326.55166626,320680.471,4387107.92
448.98965454,320952.511,4387107.92
481.86883545,321224.551,4387107.92
210.32550049,321496.591,4387107.92
195.93418884,321768.631,4387107.92
212.88470459,322040.671,4387107.92
210.50750732,322312.711,4387107.92
268.20690918,322584.751,4387107.92
385.59033203,322856.791,4387107.92
481.83215332,323128.831,4387107.92
516.5333252,323400.871,4387107.92
420.2605896,323672.911,4387107.92
391.19091797,323944.951,4387107.92
501.08511353,324216.991,4387107.92
445.95571899,324489.031,4387107.92
458.75830078,324761.071,4387107.92
500.19116211,325033.111,4387107.92
239.51373291,317688.031,4386835.88
160.94242859,317960.071,4386835.88
79.31710815,318232.111,4386835.88
23.32122803,318504.151,4386835.88
21.03366089,318776.191,4386835.88
30.02325439,319048.231,4386835.88
64.76263428,319320.271,4386835.88
141.92425537,319592.311,4386835.88
219.3079834,319864.351,4386835.88
342.43164063,320136.391,4386835.88
521.75842285,320408.431,4386835.88
473.89593506,320680.471,4386835.88
315.5249939,320952.511,4386835.88
249.14318848,321224.551,4386835.88
141.47515869,321496.591,4386835.88
147.2694397,321768.631,4386835.88
147.30307007,322040.671,4386835.88
223.5619812,322312.711,4386835.88
384.94116211,322584.751,4386835.88
448.35235596,322856.791,4386835.88
461.5994873,323128.831,4386835.88
470.01220703,323400.871,4386835.88
397.11981201,323672.911,4386835.88
452.37692261,323944.951,4386835.88
515.77056885,324216.991,4386835.88
445.7545166,324489.031,4386835.88
520.95904541,324761.071,4386835.88
585.45336914,325033.111,4386835.88
148.65408325,317688.031,4386563.84
63.11024475,317960.071,4386563.84
-2.98886108,318232.111,4386563.84
-47.26434326,318504.151,4386563.84
-39.6277771,318776.191,4386563.84
-25.91223145,319048.231,4386563.84
13.76831055,319320.271,4386563.84
103.36132813,319592.311,4386563.84
203.7555542,319864.351,4386563.84
438.44671631,320136.391,4386563.84
730.74645996,320408.431,4386563.84
528.24523926,320680.471,4386563.84
243.37852478,320952.511,4386563.84
181.94320679,321224.551,4386563.84
167.8263855,321496.591,4386563.84
147.66218567,321768.631,4386563.84
180.53866577,322040.671,4386563.84
240.48216248,322312.711,4386563.84
367.71310425,322584.751,4386563.84
367.57199097,322856.791,4386563.84
369.74304199,323128.831,4386563.84
322.75997925,323400.871,4386563.84
321.34347534,323672.911,4386563.84
474.7583313,323944.951,4386563.84
519.03271484,324216.991,4386563.84
486.98898315,324489.031,4386563.84
569.11376953,324761.071,4386563.84
662.03942871,325033.111,4386563.84
57.04930115,317688.031,4386291.8
-14.58956909,317960.071,4386291.8
-59.70111084,318232.111,4386291.8
-94.59112549,318504.151,4386291.8
-48.01950073,318776.191,4386291.8
15.515625,319048.231,4386291.8
100.90255737,319320.271,4386291.8
224.29724121,319592.311,4386291.8
402.73434448,319864.351,4386291.8
683.70947266,320136.391,4386291.8
787.88464355,320408.431,4386291.8
370.78097534,320680.471,4386291.8
179.77861023,320952.511,4386291.8
172.47564697,321224.551,4386291.8
179.84786987,321496.591,4386291.8
202.80406189,321768.631,4386291.8
171.7611084,322040.671,4386291.8
170.5103302,322312.711,4386291.8
176.82681274,322584.751,4386291.8
213.79902649,322856.791,4386291.8
133.0144043,323128.831,4386291.8
202.21458435,323400.871,4386291.8
283.91610718,323672.911,4386291.8
509.0512085,323944.951,4386291.8
522.69165039,324216.991,4386291.8
582.02606201,324489.031,4386291.8
630.21166992,324761.071,4386291.8
698.84283447,325033.111,4386291.8
3.63134766,317688.031,4386019.76
-45.32977295,317960.071,4386019.76
-65.55545044,318232.111,4386019.76
-57.60638428,318504.151,4386019.76
31.39924622,318776.191,4386019.76
147.48690796,319048.231,4386019.76
290.17352295,319320.271,4386019.76
480.83660889,319592.311,4386019.76
676.07263184,319864.351,4386019.76
847.96832275,320136.391,4386019.76
562.66381836,320408.431,4386019.76
238.76522827,320680.471,4386019.76
209.40130615,320952.511,4386019.76
225.86538696,321224.551,4386019.76
232.05909729,321496.591,4386019.76
181.00909424,321768.631,4386019.76
128.48121643,322040.671,4386019.76
49.63587952,322312.711,4386019.76
9.37915039,322584.751,4386019.76
29.72787476,322856.791,4386019.76
17.324646,323128.831,4386019.76
186.72947693,323400.871,4386019.76
417.53579712,323672.911,4386019.76
543.58691406,323944.951,4386019.76
526.35375977,324216.991,4386019.76
610.36987305,324489.031,4386019.76
674.2064209,324761.071,4386019.76
704.48223877,325033.111,4386019.76
-43.0138855,317688.031,4385747.72
-64.11572266,317960.071,4385747.72
-53.21408081,318232.111,4385747.72
-6.31982422,318504.151,4385747.72
128.47798157,318776.191,4385747.72
275.36572266,319048.231,4385747.72
424.81814575,319320.271,4385747.72
589.63134766,319592.311,4385747.72
709.65966797,319864.351,4385747.72
532.44464111,320136.391,4385747.72
154.04150391,320408.431,4385747.72
129.93421936,320680.471,4385747.72
208.57357788,320952.511,4385747.72
190.34381104,321224.551,4385747.72
165.4564209,321496.591,4385747.72
156.25030518,321768.631,4385747.72
69.12677002,322040.671,4385747.72
-99.22253418,322312.711,4385747.72
-109.19647217,322584.751,4385747.72
-122.58712769,322856.791,4385747.72
-86.42871094,323128.831,4385747.72
127.50828552,323400.871,4385747.72
398.52484131,323672.911,4385747.72
441.7467041,323944.951,4385747.72
412.23840332,324216.991,4385747.72
569.41088867,324489.031,4385747.72
610.74938965,324761.071,4385747.72
628.16357422,325033.111,4385747.72
-55.57626343,317688.031,4385475.68
-54.27825928,317960.071,4385475.68
-12.67236328,318232.111,4385475.68
70.81082153,318504.151,4385475.68
238.57702637,318776.191,4385475.68
412.76568604,319048.231,4385475.68
501.29721069,319320.271,4385475.68
588.32867432,319592.311,4385475.68
478.94732666,319864.351,4385475.68
87.84060669,320136.391,4385475.68
2.29949951,320408.431,4385475.68
154.16912842,320680.471,4385475.68
200.56465149,320952.511,4385475.68
144.2572937,321224.551,4385475.68
100.71043396,321496.591,4385475.68
197.14508057,321768.631,4385475.68
20.67022705,322040.671,4385475.68
-169.7769165,322312.711,4385475.68
-63.40878296,322584.751,4385475.68
-354.78234863,322856.791,4385475.68
-267.57891846,323128.831,4385475.68
33.4581604,323400.871,4385475.68
386.94833374,323672.911,4385475.68
470.56524658,323944.951,4385475.68
466.003479,324216.991,4385475.68
565.53430176,324489.031,4385475.68
523.2913208,324761.071,4385475.68
507.62438965,325033.111,4385475.68
-51.64526367,317688.031,4385203.64
-31.16708374,317960.071,4385203.64
11.99398804,318232.111,4385203.64
108.17645264,318504.151,4385203.64
284.90948486,318776.191,4385203.64
443.07894897,319048.231,4385203.64
493.78857422,319320.271,4385203.64
548.84667969,319592.311,4385203.64
262.60986328,319864.351,4385203.64
24.7816925,320136.391,4385203.64
175.24777222,320408.431,4385203.64
322.87283325,320680.471,4385203.64
244.49189758,320952.511,4385203.64
132.37393188,321224.551,4385203.64
-73.02661133,321496.591,4385203.64
-87.61407471,321768.631,4385203.64
-137.18444824,322040.671,4385203.64
-165.73587036,322312.711,4385203.64
-200.42022705,322584.751,4385203.64
-640.91760254,322856.791,4385203.64
-410.54229736,323128.831,4385203.64
36.81257629,323400.871,4385203.64
490.53231812,323672.911,4385203.64
451.06472778,323944.951,4385203.64
468.87405396,324216.991,4385203.64
466.18154907,324489.031,4385203.64
373.48492432,324761.071,4385203.64
365.29071045,325033.111,4385203.64
-21.17434692,317688.031,4384931.6
11.29049683,317960.071,4384931.6
42.50999451,318232.111,4384931.6
88.92755127,318504.151,4384931.6
229.45710754,318776.191,4384931.6
334.19873047,319048.231,4384931.6
423.62371826,319320.271,4384931.6
467.49639893,319592.311,4384931.6
185.12121582,319864.351,4384931.6
178.1660614,320136.391,4384931.6
403.09753418,320408.431,4384931.6
435.82000732,320680.471,4384931.6
349.94995117,320952.511,4384931.6
130.6105957,321224.551,4384931.6
-252.16796875,321496.591,4384931.6
-388.05114746,321768.631,4384931.6
-323.79992676,322040.671,4384931.6
-267.93273926,322312.711,4384931.6
-398.88146973,322584.751,4384931.6
-777.45385742,322856.791,4384931.6
-445.11523438,323128.831,4384931.6
51.71842957,323400.871,4384931.6
448.59378052,323672.911,4384931.6
359.03363037,323944.951,4384931.6
427.34051514,324216.991,4384931.6
307.33486938,324489.031,4384931.6
232.02536011,324761.071,4384931.6
259.04302979,325033.111,4384931.6
17.03457642,317688.031,4384659.56
37.99409485,317960.071,4384659.56
115.26086426,318232.111,4384659.56
132.58111572,318504.151,4384659.56
196.66215515,318776.191,4384659.56
249.98724365,319048.231,4384659.56
420.02502441,319320.271,4384659.56
402.27868652,319592.311,4384659.56
187.44340515,319864.351,4384659.56
336.48022461,320136.391,4384659.56
472.91027832,320408.431,4384659.56
433.07458496,320680.471,4384659.56
441.73382568,320952.511,4384659.56
141.29959106,321224.551,4384659.56
-324.98205566,321496.591,4384659.56
-349.20544434,321768.631,4384659.56
-295.08300781,322040.671,4384659.56
-291.02050781,322312.711,4384659.56
-569.72705078,322584.751,4384659.56
-823.47973633,322856.791,4384659.56
-470.1550293,323128.831,4384659.56
69.83917236,323400.871,4384659.56
436.01013184,323672.911,4384659.56
420.37908936,323944.951,4384659.56
395.87310791,324216.991,4384659.56
215.68516541,324489.031,4384659.56
182.23944092,324761.071,4384659.56
195.90719604,325033.111,4384659.56
64.48165894,317688.031,4384387.52
90.07339478,317960.071,4384387.52
143.49636841,318232.111,4384387.52
148.01603699,318504.151,4384387.52
217.9286499,318776.191,4384387.52
217.82150269,319048.231,4384387.52
289.7822876,319320.271,4384387.52
290.16546631,319592.311,4384387.52
303.86251831,319864.351,4384387.52
427.58166504,320136.391,4384387.52
592.19494629,320408.431,4384387.52
672.52636719,320680.471,4384387.52
490.24401855,320952.511,4384387.52
-28.3125,321224.551,4384387.52
-261.97729492,321496.591,4384387.52
-176.68856812,321768.631,4384387.52
-168.37353516,322040.671,4384387.52
-225.53109741,322312.711,4384387.52
-474.6963501,322584.751,4384387.52
-481.77789307,322856.791,4384387.52
-272.76568604,323128.831,4384387.52
168.37948608,323400.871,4384387.52
419.95605469,323672.911,4384387.52
468.01940918,323944.951,4384387.52
468.5798645,324216.991,4384387.52
333.75354004,324489.031,4384387.52
226.99839783,324761.071,4384387.52
162.63508606,325033.111,4384387.52
97.28236389,317688.031,4384115.48
123.63800049,317960.071,4384115.48
119.93151855,318232.111,4384115.48
103.02133179,318504.151,4384115.48
191.09568787,318776.191,4384115.48
183.92750549,319048.231,4384115.48
140.83772278,319320.271,4384115.48
245.33288574,319592.311,4384115.48
402.45211792,319864.351,4384115.48
627.69909668,320136.391,4384115.48
719.25830078,320408.431,4384115.48
743.05895996,320680.471,4384115.48
500.72601318,320952.511,4384115.48
10.90814209,321224.551,4384115.48
-53.15322876,321496.591,4384115.48
-79.88186646,321768.631,4384115.48
-58.89224243,322040.671,4384115.48
22.22515869,322312.711,4384115.48
-11.26733398,322584.751,4384115.48
21.64880371,322856.791,4384115.48
88.68429565,323128.831,4384115.48
247.57635498,323400.871,4384115.48
317.83792114,323672.911,4384115.48
423.19778442,323944.951,4384115.48
435.03997803,324216.991,4384115.48
348.4850769,324489.031,4384115.48
249.7664032,324761.071,4384115.48
148.85307312,325033.111,4384115.48
100.50717163,317688.031,4383843.44
92.81008911,317960.071,4383843.44
79.71156311,318232.111,4383843.44
71.81518555,318504.151,4383843.44
160.99223328,318776.191,4383843.44
146.62033081,319048.231,4383843.44
158.10020447,319320.271,4383843.44
316.38781738,319592.311,4383843.44
519.35955811,319864.351,4383843.44
732.96777344,320136.391,4383843.44
713.01696777,320408.431,4383843.44
631.94342041,320680.471,4383843.44
409.53033447,320952.511,4383843.44
117.51853943,321224.551,4383843.44
145.12957764,321496.591,4383843.44
135.11820984,321768.631,4383843.44
77.67842102,322040.671,4383843.44
138.53164673,322312.711,4383843.44
266.77862549,322584.751,4383843.44
386.09506226,322856.791,4383843.44
456.28201294,323128.831,4383843.44
338.55267334,323400.871,4383843.44
384.39822388,323672.911,4383843.44
451.44177246,323944.951,4383843.44
362.80993652,324216.991,4383843.44
317.08547974,324489.031,4383843.44
225.72254944,324761.071,4383843.44
135.74746704,325033.111,4383843.44
94.47846985,317688.031,4383571.4
85.48457336,317960.071,4383571.4
75.49328613,318232.111,4383571.4
78.61669922,318504.151,4383571.4
164.52728271,318776.191,4383571.4
180.753479,319048.231,4383571.4
234.87521362,319320.271,4383571.4
429.12741089,319592.311,4383571.4
500.05856323,319864.351,4383571.4
608.70605469,320136.391,4383571.4
444.95840454,320408.431,4383571.4
340.90124512,320680.471,4383571.4
226.22198486,320952.511,4383571.4
247.21940613,321224.551,4383571.4
295.68579102,321496.591,4383571.4
284.51101685,321768.631,4383571.4
242.79508972,322040.671,4383571.4
206.43902588,322312.711,4383571.4
353.78857422,322584.751,4383571.4
510.74047852,322856.791,4383571.4
627.64318848,323128.831,4383571.4
429.96075439,323400.871,4383571.4
421.32669067,323672.911,4383571.4
399.10403442,323944.951,4383571.4
339.96096802,324216.991,4383571.4
232.70697021,324489.031,4383571.4
171.62033081,324761.071,4383571.4
132.53637695,325033.111,4383571.4
77.91375732,317688.031,4383299.36
72.56103516,317960.071,4383299.36
83.24147034,318232.111,4383299.36
99.18293762,318504.151,4383299.36
160.865448,318776.191,4383299.36
185.8697052,319048.231,4383299.36
318.20361328,319320.271,4383299.36
474.69689941,319592.311,4383299.36
603.96209717,319864.351,4383299.36
441.82672119,320136.391,4383299.36
285.9548645,320408.431,4383299.36
208.00627136,320680.471,4383299.36
244.3793335,320952.511,4383299.36
338.94470215,321224.551,4383299.36
362.22854614,321496.591,4383299.36
351.50524902,321768.631,4383299.36
224.62120056,322040.671,4383299.36
201.02793884,322312.711,4383299.36
360.31173706,322584.751,4383299.36
484.98684692,322856.791,4383299.36
530.48693848,323128.831,4383299.36
488.78515625,323400.871,4383299.36
483.41796875,323672.911,4383299.36
387.35479736,323944.951,4383299.36
281.47088623,324216.991,4383299.36
177.52674866,324489.031,4383299.36
133.1335144,324761.071,4383299.36
134.44889832,325033.111,4383299.36
77.37652588,317688.031,4383027.32
80.48075867,317960.071,4383027.32
98.40881348,318232.111,4383027.32
126.49610901,318504.151,4383027.32
156.20149231,318776.191,4383027.32
217.29742432,319048.231,4383027.32
362.64596558,319320.271,4383027.32
429.70898438,319592.311,4383027.32
492.4520874,319864.351,4383027.32
666.31384277,320136.391,4383027.32
760.63952637,320408.431,4383027.32
327.64358521,320680.471,4383027.32
305.96679688,320952.511,4383027.32
380.75704956,321224.551,4383027.32
413.36315918,321496.591,4383027.32
328.88528442,321768.631,4383027.32
325.19659424,322040.671,4383027.32
459.35888672,322312.711,4383027.32
330.55114746,322584.751,4383027.32
256.78503418,322856.791,4383027.32
478.2666626,323128.831,4383027.32
532.25744629,323400.871,4383027.32
564.53369141,323672.911,4383027.32
342.38208008,323944.951,4383027.32
222.56497192,324216.991,4383027.32
121.91390991,324489.031,4383027.32
128.90563965,324761.071,4383027.32
169.19204712,325033.111,4383027.32
71.4995575,317688.031,4382755.28
72.22964478,317960.071,4382755.28
90.06216431,318232.111,4382755.28
96.40013123,318504.151,4382755.28
130.91099548,318776.191,4382755.28
192.86036682,319048.231,4382755.28
306.54888916,319320.271,4382755.28
321.98434448,319592.311,4382755.28
501.32354736,319864.351,4382755.28
757.73791504,320136.391,4382755.28
971.06921387,320408.431,4382755.28
415.0211792,320680.471,4382755.28
240.95166016,320952.511,4382755.28
273.25442505,321224.551,4382755.28
311.09146118,321496.591,4382755.28
177.41929626,321768.631,4382755.28
601.31286621,322040.671,4382755.28
632.84313965,322312.711,4382755.28
185.48168945,322584.751,4382755.28
83.14599609,322856.791,4382755.28
193.84440613,323128.831,4382755.28
441.66506958,323400.871,4382755.28
589.52056885,323672.911,4382755.28
308.07675171,323944.951,4382755.28
143.36180115,324216.991,4382755.28
141.62387085,324489.031,4382755.28
162.33206177,324761.071,4382755.28
197.19723511,325033.111,4382755.28
91.29951477,317688.031,4382483.24
87.45249939,317960.071,4382483.24
96.84690857,318232.111,4382483.24
92.79747009,318504.151,4382483.24
113.65087891,318776.191,4382483.24
132.47521973,319048.231,4382483.24
186.16921997,319320.271,4382483.24
249.34690857,319592.311,4382483.24
547.66540527,319864.351,4382483.24
784.55639648,320136.391,4382483.24
1039.55444336,320408.431,4382483.24
607.29907227,320680.471,4382483.24
161.02047729,320952.511,4382483.24
168.2088623,321224.551,4382483.24
256.91348267,321496.591,4382483.24
164.52670288,321768.631,4382483.24
776.38171387,322040.671,4382483.24
506.18765259,322312.711,4382483.24
184.61592102,322584.751,4382483.24
-65.2467041,322856.791,4382483.24
-0.25396729,323128.831,4382483.24
344.86251831,323400.871,4382483.24
392.91320801,323672.911,4382483.24
145.98791504,323944.951,4382483.24
-27.05432129,324216.991,4382483.24
120.1494751,324489.031,4382483.24
188.83981323,324761.071,4382483.24
233.15257263,325033.111,4382483.24
86.70730591,317960.071,4382211.2
85.80500793,318232.111,4382211.2
76.11779785,318504.151,4382211.2
73.9564209,318776.191,4382211.2
73.14834595,319048.231,4382211.2
116.38183594,319320.271,4382211.2
245.16157532,319592.311,4382211.2
485.1973877,319864.351,4382211.2
790.40368652,320136.391,4382211.2
1065.39575195,320408.431,4382211.2
818.06207275,320680.471,4382211.2
183.70280457,320952.511,4382211.2
107.8500061,321224.551,4382211.2
238.10510254,321496.591,4382211.2
186.75674438,321768.631,4382211.2
564.74389648,322040.671,4382211.2
629.51464844,322312.711,4382211.2
279.85195923,322584.751,4382211.2
-55.6807251,322856.791,4382211.2
73.07853699,323128.831,4382211.2
231.75944519,323400.871,4382211.2
82.80001831,323672.911,4382211.2
-99.38644409,323944.951,4382211.2
-105.37524414,324216.991,4382211.2
69.32553101,324489.031,4382211.2
168.21734619,324761.071,4382211.2
231.05230713,325033.111,4382211.2
103.56132507,318232.111,4381939.16
87.18341064,318504.151,4381939.16
71.48410034,318776.191,4381939.16
52.24177551,319048.231,4381939.16
63.47209167,319320.271,4381939.16
162.10623169,319592.311,4381939.16
482.98608398,319864.351,4381939.16
719.75665283,320136.391,4381939.16
870.52935791,320408.431,4381939.16
767.88287354,320680.471,4381939.16
239.30760193,320952.511,4381939.16
204.55462646,321224.551,4381939.16
279.92492676,321496.591,4381939.16
155.21392822,321768.631,4381939.16
297.74429321,322040.671,4381939.16
541.32269287,322312.711,4381939.16
279.01773071,322584.751,4381939.16
131.33830261,322856.791,4381939.16
271.37036133,323128.831,4381939.16
111.75460815,323400.871,4381939.16
-204.4704895,323672.911,4381939.16
-180.59683228,323944.951,4381939.16
-58.52044678,324216.991,4381939.16
81.95935059,324489.031,4381939.16
155.3092041,324761.071,4381939.16
222.09954834,325033.111,4381939.16
101.71060181,318232.111,4381667.12
85.04530334,318504.151,4381667.12
71.73562622,318776.191,4381667.12
51.10487366,319048.231,4381667.12
44.66647339,319320.271,4381667.12
44.38232422,319592.311,4381667.12
191.31341553,319864.351,4381667.12
392.80700684,320136.391,4381667.12
512.91931152,320408.431,4381667.12
345.31570435,320680.471,4381667.12
225.29278564,320952.511,4381667.12
393.35592651,321224.551,4381667.12
354.80773926,321496.591,4381667.12
99.41899109,321768.631,4381667.12
353.02185059,322040.671,4381667.12
504.39001465,322312.711,4381667.12
244.1552124,322584.751,4381667.12
166.39303589,322856.791,4381667.12
240.45367432,323128.831,4381667.12
83.39657593,323400.871,4381667.12
-173.07192993,323672.911,4381667.12
-172.95230103,323944.951,4381667.12
-83.08401489,324216.991,4381667.12
15.69680786,324489.031,4381667.12
96.66706848,324761.071,4381667.12
180.61701965,325033.111,4381667.12
139.26699829,318232.111,4381395.08
121.77230835,318504.151,4381395.08
104.77330017,318776.191,4381395.08
87.9886322,319048.231,4381395.08
77.57348633,319320.271,4381395.08
71.10618591,319592.311,4381395.08
46.16740417,319864.351,4381395.08
53.2943573,320136.391,4381395.08
75.74984741,320408.431,4381395.08
162.45645142,320680.471,4381395.08
277.17672729,320952.511,4381395.08
368.25753784,321224.551,4381395.08
361.25765991,321496.591,4381395.08
117.43247986,321768.631,4381395.08
241.80284119,322040.671,4381395.08
400.34359741,322312.711,4381395.08
242.23135376,322584.751,4381395.08
242.3175354,322856.791,4381395.08
187.36746216,323128.831,4381395.08
77.11051941,323400.871,4381395.08
-20.09020996,323672.911,4381395.08
-46.94515991,323944.951,4381395.08
-17.93948364,324216.991,4381395.08
36.81588745,324489.031,4381395.08
94.0025177,324761.071,4381395.08
170.39816284,325033.111,4381395.08
145.56072998,318232.111,4381123.04
131.18824768,318504.151,4381123.04
117.02522278,318776.191,4381123.04
102.06590271,319048.231,4381123.04
90.82717896,319320.271,4381123.04
82.65560913,319592.311,4381123.04
84.59535217,319864.351,4381123.04
140.16911316,320136.391,4381123.04
163.65914917,320408.431,4381123.04
184.25439453,320680.471,4381123.04
220.83532715,320952.511,4381123.04
230.37228394,321224.551,4381123.04
231.27626038,321496.591,4381123.04
95.38613892,321768.631,4381123.04
156.6630249,322040.671,4381123.04
263.27667236,322312.711,4381123.04
228.58203125,322584.751,4381123.04
196.27868652,322856.791,4381123.04
146.5450592,323128.831,4381123.04
96.74978638,323400.871,4381123.04
50.6806488,323672.911,4381123.04
19.53274536,323944.951,4381123.04
9.440979,324216.991,4381123.04
25.65328979,324489.031,4381123.04
56.11347961,324761.071,4381123.04
131.68383789,325033.111,4381123.04
193.97180176,318504.151,4380851
169.42132568,318776.191,4380851
149.40402222,319048.231,4380851
136.33914185,319320.271,4380851
132.24835205,319592.311,4380851
133.17959595,319864.351,4380851
138.48904419,320136.391,4380851
171.65795898,320408.431,4380851
243.07157898,320680.471,4380851
291.75100708,320952.511,4380851
289.71731567,321224.551,4380851
265.1043396,321496.591,4380851
236.33055115,321768.631,4380851
199.54205322,322040.671,4380851
214.35760498,322312.711,4380851
251.45631409,322584.751,4380851
244.10067749,322856.791,4380851
199.60050964,323128.831,4380851
163.39352417,323400.871,4380851
148.30456543,323672.911,4380851
134.70709229,323944.951,4380851
119.21511841,324216.991,4380851
117.29667664,324489.031,4380851
115.87432861,324761.071,4380851
