id,DipDirecti,X,Y
19,SS,322152.429,4380016.17
19,SS,321640.422,4380361.774
19,SS,321307.618,4380643.378
19,SS,321000.413,4381014.583
19,SS,320834.011,4381398.588
19,SS,320693.209,4381833.794
19,SS,320603.608,4382307.401
19,SS,320501.207,4382717.006
19,SS,320450.006,4382947.409
19,SS,320373.205,4383126.612
19,SS,320232.403,4383382.615
19,SS,320155.602,4383536.217
19,SS,319976.4,4383792.221
19,SS,319809.997,4383920.223
19,SS,319579.594,4384163.426
19,SS,319425.992,4384304.228
19,SS,319195.589,4384496.23
20,West,321422.819,4382409.802
20,West,321320.418,4382653.005
20,West,321051.614,4383049.811
20,West,320706.009,4383472.217
20,West,320437.206,4383715.42
20,West,320091.601,4384073.825
20,West,319950.799,4384278.628
20,West,319733.196,4384649.833
20,West,319592.394,4384893.036
20,West,319528.393,4384995.437
21,West,318606.781,4384176.226
21,West,318645.182,4384419.429
21,West,318849.984,4384649.833
21,West,319041.987,4384841.835
21,West,319233.99,4385110.639
21,West,319451.592,4385353.842
21,West,319579.594,4385545.845
21,West,319694.796,4385750.648
21,West,319822.797,4386006.651
21,West,319925.199,4386198.654
21,West,320027.6,4386301.055
22,West,321525.221,4381705.793
22,West,321525.221,4381974.596
22,West,321602.022,4382192.199
22,West,321845.225,4382512.204
22,West,322075.628,4382845.008
22,West,322357.232,4383152.212
22,West,322510.834,4383331.415
22,West,322587.635,4383485.017
22,West,322792.438,4383817.821
22,West,322971.64,4383997.024
22,West,323150.843,4384163.426
22,West,323342.845,4384381.029
22,West,323573.248,4384573.032
22,West,323624.449,4384649.833
13,East,323394.046,4381897.795
13,East,323445.247,4382089.798
13,East,323470.847,4382333.001
13,East,323547.648,4382653.005
13,East,323598.849,4382934.609
13,East,323675.65,4383126.612
13,East,323944.453,4383446.616
13,East,324379.659,4383958.623
13,East,324648.463,4384329.828
13,East,325019.668,4384726.634
13,East,325454.874,4385059.438
13,East,325800.479,4385174.64
13,East,326146.083,4385341.042
13,East,326210.084,4385341.042
15,West,320578.008,4384598.632
15,West,321090.015,4385289.841
15,West,321525.221,4385814.648
15,West,322075.628,4386531.458
15,West,322562.035,4387145.866
15,West,322792.438,4387491.471
15,West,322805.238,4387555.472
15,West,322830.838,4387760.275
15,West,322830.838,4387837.076
15,West,322894.839,4387952.277
15,West,323022.841,4388182.681
15,West,323176.443,4388323.482
15,West,323419.646,4388566.686
15,West,323675.65,4388835.489
15,West,324034.055,4389309.096
15,West,324494.861,4390051.506
15,West,324546.062,4390179.508
15,West,324558.862,4390294.709
15,West,324750.864,4390755.515
15,West,324866.066,4391062.72
15,West,324942.867,4391318.723
16,West,320898.012,4384483.43
16,West,321870.825,4385277.041
16,West,321998.827,4385456.244
16,West,322114.029,4385648.246
16,West,322242.03,4385776.248
16,West,322370.032,4385904.25
16,West,322498.034,4386045.052
16,West,322690.036,4386441.857
16,West,322907.639,4386774.661
16,West,323074.042,4386953.864
16,West,323202.043,4387030.665
16,West,323240.444,4387094.666
16,West,323240.444,4387184.267
16,West,323278.844,4387312.269
16,West,323803.652,4388105.879
16,West,323995.654,4388310.682
16,West,324558.862,4388861.09
16,West,324853.266,4389181.094
16,West,324981.268,4389398.697
16,West,325019.668,4389526.699
16,West,325147.67,4389744.302
16,West,325275.672,4389949.105
16,West,325403.673,4390409.911
16,West,325416.473,4390985.919
16,West,325352.473,4391139.521
16,West,325339.672,4391280.323
16,West,325339.672,4391331.523
18,East,325595.676,4385277.041
18,East,325877.28,4385507.444
18,East,326222.884,4385661.046
18,East,326440.487,4385776.248
18,East,326606.89,4385955.45
18,East,327528.502,4386493.058
18,East,327899.707,4386761.861
18,East,328117.31,4386902.663
3,East,326619.69,4386057.852
3,East,326734.891,4386787.462
3,East,326811.692,4386979.464
3,East,326811.692,4387235.468
3,East,326875.693,4387504.271
3,East,326990.895,4388067.479
3,East,327195.698,4389027.492
3,East,327259.698,4389219.495
4,West,328206.911,4387017.865
4,West,327554.102,4387465.871
4,West,327362.1,4387529.872
4,West,326978.095,4387517.071
4,West,326837.293,4387581.072
4,West,326658.09,4387785.875
4,West,326350.886,4387811.475
4,West,325992.481,4387990.678
4,West,325800.479,4388131.48
4,West,325365.273,4388169.88
4,West,325147.67,4388310.682
4,West,324917.267,4388451.484
4,West,324776.465,4388528.285
5,West,320603.608,4386749.061
5,West,320821.211,4387440.27
5,West,321115.615,4387965.078
5,West,321435.619,4388387.483
5,West,321704.423,4388886.69
5,West,322126.829,4389718.701
5,West,322395.632,4390307.509
5,West,322549.235,4390870.717
5,West,322562.035,4391024.319
5,West,322600.435,4391293.123
6,West,320283.604,4386403.456
6,West,320603.608,4386249.854
6,West,321077.215,4386288.255
6,West,321346.018,4386301.055
6,West,321390.819,4386352.256
6,West,321435.619,4386384.256
6,West,321474.02,4386429.057
6,West,321627.622,4386800.262
6,West,321704.423,4387401.87
6,West,321691.623,4387453.071
7,West,321474.02,4387542.672
7,West,322037.228,4387517.071
7,West,322126.829,4387581.072
7,West,322165.229,4387657.873
7,West,322242.03,4387747.475
7,West,322408.433,4387862.676
8,East,322459.633,4387312.269
8,East,321550.821,4388387.483
10,East,326274.085,4385789.048
10,East,325826.079,4386083.452
10,East,325723.678,4386147.453
10,East,325621.276,4386313.855
10,East,325518.875,4386429.057
10,East,325211.671,4386697.86
10,East,325122.069,4386736.261
10,East,325019.668,4387056.265
10,East,324520.461,4387337.869
27,West,325685.277,4385353.842
27,West,325557.275,4385584.245
27,West,325518.875,4385814.648
27,West,325326.872,4385993.851
27,West,324776.465,4386416.257
27,West,324597.262,4386582.659
27,West,324507.661,4386774.661
27,West,324430.86,4386813.062
27,West,324302.858,4386889.863
27,West,324098.056,4387005.065
